"filename", "language", "Python", "Markdown", "CSV", "Django txt", "JSON", "Ini", "comment", "blank", "total"
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\details.md", "Markdown", 0, 273, 0, 0, 0, 0, 0, 6, 279
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff-details.md", "Markdown", 0, 72, 0, 0, 0, 0, 0, 6, 78
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.csv", "CSV", 0, 0, 65, 0, 0, 0, 0, 0, 65
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 7, 36
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.txt", "Django txt", 0, 0, 0, 99, 0, 0, 0, 3, 102
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.csv", "CSV", 0, 0, 266, 0, 0, 0, 0, 0, 266
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 7, 46
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.txt", "Django txt", 0, 0, 0, 310, 0, 0, 0, 3, 313
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\ModelUser_20220114163603.py", "Python", -59, 0, 0, 0, 0, 0, -12, -26, -97
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\ModelUser_20220114165536.py", "Python", -59, 0, 0, 0, 0, 0, -12, -26, -97
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\__init___20220113153537.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\__init___20220113154538.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\test_20220114163706.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\test_20220114164708.py", "Python", -13, 0, 0, 0, 0, 0, -12, -3, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\test_20220114165850.py", "Python", -16, 0, 0, 0, 0, 0, -12, -3, -31
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\Settings_20220113232928.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\Settings_20220113233930.py", "Python", -11, 0, 0, 0, 0, 0, -13, -2, -26
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\Settings_20220114020901.py", "Python", -12, 0, 0, 0, 0, 0, -13, -2, -27
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\Settings_20220114172106.py", "Python", -11, 0, 0, 0, 0, 0, -13, -2, -26
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\Settings_20220114202508.py", "Python", -11, 0, 0, 0, 0, 0, -13, -2, -26
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\Settings_20220114203530.py", "Python", -11, 0, 0, 0, 0, 0, -13, -2, -26
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\__init___20220113153526.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Core\__init___20220113154528.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\EquipmentModel_20220113232151.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\CoursePlanModel_20220113231944.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\CoursePlanModel_20220113232946.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\CoursePlanModel_20220114012837.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\CurriculaModel_20220113232107.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\CurriculaModel_20220113233109.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\CurriculaModel_20220114012844.py", "Python", -45, 0, 0, 0, 0, 0, -12, -3, -60
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\DepartmentModel_20220113232136.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\DepartmentModel_20220113233138.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\DepartmentModel_20220114012845.py", "Python", -24, 0, 0, 0, 0, 0, -12, -3, -39
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\EquipmentModel_20220113232158.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\EquipmentModel_20220114012851.py", "Python", -50, 0, 0, 0, 0, 0, -12, -5, -67
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\LocationModel_20220113232220.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\LocationModel_20220113233222.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\LocationModel_20220114012851.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\LocationModel_20220114015230.py", "Python", -59, 0, 0, 0, 0, 0, -12, -7, -78
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\MmxModel_20220113232245.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\MmxModel_20220113233247.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\MmxModel_20220114012858.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\MmxModel_20220114015243.py", "Python", -33, 0, 0, 0, 0, 0, -12, -7, -52
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\MmxModel_20220114020901.py", "Python", -34, 0, 0, 0, 0, 0, -12, -7, -53
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelCoursePlan_20220114020111.py", "Python", -40, 0, 0, 0, 0, 0, -12, -1, -53
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelCoursePlan_20220114130423.py", "Python", -37, 0, 0, 0, 0, 0, -12, -2, -51
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelCurricula_20220114020142.py", "Python", -39, 0, 0, 0, 0, 0, -12, -3, -54
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelCurricula_20220114131301.py", "Python", -37, 0, 0, 0, 0, 0, -12, -3, -52
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelDepartment_20220114020435.py", "Python", -20, 0, 0, 0, 0, 0, -12, -4, -36
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelDepartment_20220114021616.py", "Python", -19, 0, 0, 0, 0, 0, -12, -4, -35
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelDepartment_20220114131547.py", "Python", -18, 0, 0, 0, 0, 0, -12, -5, -35
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelEquipment_20220114020631.py", "Python", -43, 0, 0, 0, 0, 0, -12, -3, -58
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelEquipment_20220114131621.py", "Python", -42, 0, 0, 0, 0, 0, -12, -4, -58
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelLocation_20220114020806.py", "Python", -46, 0, 0, 0, 0, 0, -12, -8, -66
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelLocation_20220114133915.py", "Python", -45, 0, 0, 0, 0, 0, -12, -7, -64
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelMmx_20220114020938.py", "Python", -22, 0, 0, 0, 0, 0, -12, -10, -44
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelMmx_20220114133906.py", "Python", -21, 0, 0, 0, 0, 0, -12, -7, -40
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelRunningAccount_20220114020956.py", "Python", -30, 0, 0, 0, 0, 0, -12, -3, -45
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelTableInformation_20220114021006.py", "Python", -26, 0, 0, 0, 0, 0, -12, -3, -41
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelTypera_20220114021016.py", "Python", -25, 0, 0, 0, 0, 0, -12, -3, -40
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelTypera_20220114133350.py", "Python", -18, 0, 0, 0, 0, 0, -12, -5, -35
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelTypera_20220114151328.py", "Python", -18, 0, 0, 0, 0, 0, -12, -5, -35
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114021026.py", "Python", -75, 0, 0, 0, 0, 0, -12, -22, -109
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114133455.py", "Python", -57, 0, 0, 0, 0, 0, -12, -26, -95
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114135838.py", "Python", -58, 0, 0, 0, 0, 0, -12, -26, -96
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114150617.py", "Python", -58, 0, 0, 0, 0, 0, -12, -26, -96
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114152834.py", "Python", -59, 0, 0, 0, 0, 0, -12, -26, -97
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114154409.py", "Python", -59, 0, 0, 0, 0, 0, -12, -26, -97
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ModelUser_20220114163703.py", "Python", -59, 0, 0, 0, 0, 0, -12, -26, -97
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ORM_20220114021643.py", "Python", -15, 0, 0, 0, 0, 0, -12, -2, -29
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\ORM_20220114133853.py", "Python", -14, 0, 0, 0, 0, 0, -12, -1, -27
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220113232259.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220113233301.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114012905.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114015625.py", "Python", -26, 0, 0, 0, 0, 0, -12, -2, -40
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114020639.py", "Python", -29, 0, 0, 0, 0, 0, -12, -2, -43
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114130205.py", "Python", -29, 0, 0, 0, 0, 0, -12, -2, -43
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114131210.py", "Python", -29, 0, 0, 0, 0, 0, -12, -2, -43
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114134734.py", "Python", -31, 0, 0, 0, 0, 0, -12, -3, -46
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114143848.py", "Python", -30, 0, 0, 0, 0, 0, -12, -3, -45
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114144848.py", "Python", -32, 0, 0, 0, 0, 0, -12, -5, -49
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114145921.py", "Python", -28, 0, 0, 0, 0, 0, -12, -3, -43
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114151709.py", "Python", -69, 0, 0, 0, 0, 0, -12, -9, -90
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114153240.py", "Python", -78, 0, 0, 0, 0, 0, -12, -10, -100
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114154434.py", "Python", -78, 0, 0, 0, 0, 0, -12, -11, -101
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114155623.py", "Python", -78, 0, 0, 0, 0, 0, -13, -10, -101
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114160721.py", "Python", -78, 0, 0, 0, 0, 0, -13, -10, -101
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114163323.py", "Python", -81, 0, 0, 0, 0, 0, -13, -13, -107
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114164326.py", "Python", -80, 0, 0, 0, 0, 0, -13, -12, -105
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Public_20220114170143.py", "Python", -78, 0, 0, 0, 0, 0, -12, -10, -100
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\RunningAccountModel_20220113232314.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\RunningAccountModel_20220113233316.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\RunningAccountModel_20220114012907.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\RunningAccountModel_20220114015256.py", "Python", -29, 0, 0, 0, 0, 0, -12, -3, -44
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\RunningAccountModel_20220114020901.py", "Python", -30, 0, 0, 0, 0, 0, -12, -3, -45
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Session_20220114011754.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Session_20220114012756.py", "Python", -19, 0, 0, 0, 0, 0, -12, -3, -34
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Session_20220114020901.py", "Python", -20, 0, 0, 0, 0, 0, -12, -3, -35
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Session_20220114133824.py", "Python", -19, 0, 0, 0, 0, 0, -12, -4, -35
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\Session_20220114171057.py", "Python", -19, 0, 0, 0, 0, 0, -12, -3, -34
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TableInformationModel_20220113232327.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TableInformationModel_20220113233329.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TableInformationModel_20220114012910.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TableInformationModel_20220114015309.py", "Python", -25, 0, 0, 0, 0, 0, -12, -3, -40
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TableInformationModel_20220114020901.py", "Python", -26, 0, 0, 0, 0, 0, -12, -3, -41
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TyperaModel_20220113232339.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TyperaModel_20220113233341.py", "Python", 0, 0, 0, 0, 0, 0, -12, -1, -13
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TyperaModel_20220114012912.py", "Python", -14, 0, 0, 0, 0, 0, -12, -2, -28
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TyperaModel_20220114015337.py", "Python", -24, 0, 0, 0, 0, 0, -12, -3, -39
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\TyperaModel_20220114020901.py", "Python", -25, 0, 0, 0, 0, 0, -12, -3, -40
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220113232353.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220113233355.py", "Python", -32, 0, 0, 0, 0, 0, -12, -2, -46
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220113234443.py", "Python", -45, 0, 0, 0, 0, 0, -12, -4, -61
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220114001115.py", "Python", -45, 0, 0, 0, 0, 0, -12, -4, -61
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220114005336.py", "Python", -45, 0, 0, 0, 0, 0, -12, -8, -65
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220114012346.py", "Python", -72, 0, 0, 0, 0, 0, -12, -23, -107
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220114013348.py", "Python", -74, 0, 0, 0, 0, 0, -12, -22, -108
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220114014820.py", "Python", -74, 0, 0, 0, 0, 0, -12, -22, -108
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\UserModel_20220114020900.py", "Python", -75, 0, 0, 0, 0, 0, -12, -22, -109
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\__init__ _20220114004635.py", "Python", -10, 0, 0, 0, 0, 0, 0, -1, -11
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\__init__ _20220114023042.py", "Python", -11, 0, 0, 0, 0, 0, -12, -1, -24
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\__init__ _20220114170848.py", "Python", -11, 0, 0, 0, 0, 0, -12, -1, -24
"c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Model\__init__ _20220114172106.py", "Python", -11, 0, 0, 0, 0, 0, -12, -1, -24
